Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Teste,Chrome 138.0.7204.101,,,13-07-2025 14:30:40,13-07-2025 14:31:18,"38,163s",FAILED
,,,,,,,
Test Cases/Adicionar Paciente,Chrome 138.0.7204.101,Adição de paciente,,13-07-2025 14:30:41,13-07-2025 14:30:51,"10,111s",PASSED
"openBrowser("""")",Chrome 138.0.7204.101,,,13-07-2025 14:30:41,13-07-2025 14:30:44,"3,119s",PASSED
"navigateToUrl(""http://127.0.0.1:8000/login/?next=/"")",Chrome 138.0.7204.101,,,13-07-2025 14:30:44,13-07-2025 14:30:45,"0,449s",PASSED
"setText(findTestObject(""Object Repository/Page_Clnica Sade Plena/input_Usurio_username""), ""Alisson"")",Chrome 138.0.7204.101,,,13-07-2025 14:30:45,13-07-2025 14:30:45,"0,768s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Clnica Sade Plena/input_Senha_password""), ""iEJD8MEks6psGiKDp3aEow=="")",Chrome 138.0.7204.101,,,13-07-2025 14:30:45,13-07-2025 14:30:46,"0,383s",PASSED
"click(findTestObject(""Object Repository/Page_Clnica Sade Plena/button_Entrar""))",Chrome 138.0.7204.101,,,13-07-2025 14:30:46,13-07-2025 14:30:47,"0,908s",PASSED
"click(findTestObject(""Object Repository/Page_Clnica Sade Plena/a_Pacientes""))",Chrome 138.0.7204.101,,,13-07-2025 14:30:47,13-07-2025 14:30:47,"0,575s",PASSED
"click(findTestObject(""Object Repository/Page_Clnica Sade Plena/a_Adicionar Novo Paciente""))",Chrome 138.0.7204.101,,,13-07-2025 14:30:47,13-07-2025 14:30:48,"0,590s",PASSED
"setText(findTestObject(""Object Repository/Page_Clnica Sade Plena/input_Nome completo_nome_completo""), ""Luzia de Souza"")",Chrome 138.0.7204.101,,,13-07-2025 14:30:48,13-07-2025 14:30:49,"0,833s",PASSED
"setText(findTestObject(""Object Repository/Page_Clnica Sade Plena/input_Cpf_cpf""), ""587.458.666.21"")",Chrome 138.0.7204.101,,,13-07-2025 14:30:49,13-07-2025 14:30:49,"0,630s",PASSED
